starting_price,duration,category,market_avg,bid_count,seller_rating,final_price
4423,12,Vehicles,5849,5,3.1,8156
753,2,Electronics,3959,9,3.6,1856
3683,7,Furniture,4135,18,3.2,7522
3057,3,Electronics,2589,2,4.9,4333
598,10,Furniture,2523,11,3.3,1615
2700,2,Vehicles,2174,6,3.3,4880
3461,11,Furniture,2942,8,4.8,5164
4933,7,Vehicles,5975,4,4.9,7570
4277,13,Furniture,3943,18,4.5,8208
3369,13,Vehicles,5860,11,3.0,5574
3734,2,Vehicles,3834,5,3.0,5433
4291,3,Vehicles,2770,15,3.8,7003
1456,11,Vehicles,1059,18,3.3,3376
4567,7,Electronics,2741,2,3.0,7183
660,4,Vehicles,1841,11,3.9,2042
4993,13,Electronics,2335,13,4.9,9378
1800,1,Electronics,4700,4,3.6,3213
4487,13,Vehicles,2643,7,4.3,8441
2027,5,Electronics,5474,11,4.3,3551
1718,12,Furniture,4061,4,3.5,2874
4996,9,Vehicles,3680,15,4.3,9657
3604,8,Electronics,706,1,3.4,5532
3235,12,Vehicles,3967,3,3.2,6256
1454,9,Vehicles,2291,14,4.4,3291
3946,10,Vehicles,5628,6,3.2,7230
1545,9,Electronics,3964,18,5.0,3626
2193,7,Furniture,3306,1,3.4,3580
3936,4,Furniture,3919,6,4.2,6347
1062,5,Electronics,3973,6,3.8,2412
2985,1,Vehicles,1613,16,3.3,5692
3854,1,Electronics,2711,5,3.1,7367
725,3,Electronics,2142,17,4.2,2249
1459,13,Electronics,3754,10,4.6,2798
3567,8,Vehicles,4246,18,4.7,6492
1315,2,Electronics,4921,7,4.0,2814
3620,4,Vehicles,5612,3,4.6,6823
516,2,Electronics,3628,13,4.3,1806
1743,5,Furniture,2529,15,4.4,3965
2705,9,Electronics,1275,19,4.0,5164
3024,1,Electronics,1629,3,4.3,5328
1569,5,Furniture,4459,4,4.6,3375
3944,9,Vehicles,4399,5,3.8,5910
3065,1,Vehicles,2163,1,4.6,4931
1560,9,Electronics,3975,4,4.2,3421
2827,8,Furniture,5628,12,3.3,5795
3920,4,Vehicles,1754,10,3.0,6832
801,12,Electronics,2600,13,3.7,2229
4776,11,Furniture,2157,14,4.1,7656
1106,10,Vehicles,2099,5,4.7,2390
3670,5,Vehicles,4115,4,3.3,6801
1199,13,Furniture,1142,14,4.6,3091
1639,5,Furniture,4350,10,4.7,3222
690,11,Furniture,5352,17,3.3,2091
2800,12,Furniture,1878,10,4.7,4775
1480,6,Electronics,5158,7,5.0,2776
3475,7,Furniture,1957,16,4.5,5619
1684,8,Vehicles,4334,1,4.6,2954
3827,8,Vehicles,2541,17,5.0,6202
3894,11,Electronics,3009,9,4.2,5944
627,13,Vehicles,1610,6,3.6,1618
2565,2,Vehicles,5040,19,4.7,4751
2316,9,Furniture,5337,13,4.2,3937
1069,7,Vehicles,4709,3,4.2,2056
2395,4,Electronics,2869,7,3.5,3890
3233,4,Furniture,2872,9,4.5,5779
4363,11,Furniture,823,5,3.2,6073
4514,8,Electronics,3858,10,4.8,8432
3401,4,Furniture,1485,17,3.7,7150
2186,13,Furniture,3116,12,3.3,4528
3509,6,Electronics,1496,16,3.9,6522
654,5,Furniture,4872,3,3.1,1582
3037,3,Electronics,4854,9,4.4,5800
1909,13,Electronics,2636,15,4.8,3532
4557,10,Vehicles,2856,5,4.7,7265
1284,11,Vehicles,4507,13,3.3,3176
3675,2,Furniture,2001,14,3.3,6202
4841,9,Furniture,4863,15,4.6,7121
3306,10,Electronics,3840,16,4.8,6727
1037,9,Furniture,3936,13,3.9,2783
2341,1,Electronics,3052,17,4.0,4284
2955,10,Electronics,2632,8,3.6,5258
1024,3,Furniture,3421,2,4.8,1926
3450,8,Electronics,1064,5,4.3,6308
4631,6,Vehicles,5616,6,3.6,6971
4615,5,Furniture,3090,12,3.6,7373
2868,5,Vehicles,1646,18,4.8,6275
4347,6,Furniture,2077,1,3.0,6808
4995,7,Electronics,2139,17,3.6,9211
3201,1,Furniture,3880,11,4.1,5573
1471,9,Vehicles,5557,10,3.3,2858
1666,3,Electronics,1040,19,3.2,3894
3274,4,Furniture,3689,14,4.6,5393
2482,10,Furniture,1082,10,4.8,4513
1353,1,Furniture,5799,15,4.6,3003
4646,13,Vehicles,2256,19,4.8,8944
4236,11,Vehicles,999,4,4.1,8093
4269,10,Furniture,838,2,4.6,8232
1074,3,Electronics,1058,9,3.8,2408
3761,2,Electronics,5631,10,4.3,6013
1648,2,Vehicles,2222,11,5.0,3465
2215,1,Electronics,4156,14,3.5,4834
4354,8,Vehicles,2327,7,3.8,6492
2991,3,Furniture,2003,15,4.0,6447
3160,3,Vehicles,5704,19,3.3,5720
3624,6,Vehicles,1834,15,3.2,7562
3551,13,Furniture,2886,8,4.7,6917
504,8,Electronics,5791,11,5.0,1899
1376,13,Vehicles,3870,9,3.8,2743
1491,9,Vehicles,4535,15,3.2,2867
4642,9,Furniture,2851,1,3.1,6994
4864,4,Electronics,1937,1,4.8,7247
4965,5,Vehicles,4435,19,3.9,7409
1135,2,Furniture,3534,3,3.6,2216
2193,11,Vehicles,4960,10,4.0,4061
2182,9,Furniture,1698,8,3.6,4209
619,8,Electronics,3267,15,4.0,2123
1330,3,Electronics,2007,10,4.7,2662
4175,11,Electronics,1356,1,4.2,7927
1869,12,Electronics,3360,18,4.4,3792
1240,13,Vehicles,2911,2,3.7,2289
616,9,Vehicles,2609,19,4.5,2319
3338,3,Electronics,4430,13,4.3,6714
1650,9,Electronics,2746,1,3.2,2448
2431,2,Electronics,3862,2,4.1,4052
1512,12,Vehicles,1840,16,3.5,3534
2164,10,Electronics,966,15,4.6,4086
1581,9,Electronics,2545,13,3.9,3532
1012,8,Electronics,2408,16,5.0,3075
3349,9,Furniture,4330,17,3.2,7193
1059,5,Electronics,3911,7,4.6,2101
4172,11,Furniture,2993,17,4.3,6876
3843,11,Furniture,4432,7,4.5,6127
4570,2,Electronics,4529,13,3.6,7588
1970,8,Furniture,2210,5,4.0,3300
1080,12,Electronics,1175,17,4.6,2737
2794,6,Vehicles,1676,3,3.5,5453
3647,8,Vehicles,1907,7,3.5,7086
4749,11,Vehicles,5839,17,4.1,7092
2179,5,Vehicles,2660,7,4.0,3807
4006,10,Furniture,1257,1,3.6,6191
3244,2,Electronics,5813,17,3.6,5568
3856,6,Electronics,1582,17,3.6,7292
4545,5,Electronics,2894,11,4.5,8200
1743,12,Vehicles,5461,3,4.3,3561
3618,13,Vehicles,3367,15,4.7,7169
2641,12,Electronics,5659,11,5.0,5078
3559,5,Vehicles,5377,16,3.9,6856
3459,13,Electronics,5490,9,3.1,5479
2765,1,Electronics,2310,1,3.1,4661
2979,2,Electronics,4188,16,3.6,5609
2135,8,Electronics,3154,9,4.9,3672
2257,13,Electronics,5194,19,4.0,4386
4952,13,Electronics,2646,12,3.5,7759
2570,3,Electronics,5510,19,3.8,5839
3349,10,Vehicles,5499,9,4.2,5351
3751,3,Electronics,3508,7,4.3,5932
4230,8,Electronics,4525,14,3.3,7043
2989,8,Vehicles,4236,19,5.0,6227
2131,2,Vehicles,4502,19,4.1,4068
3316,8,Vehicles,4877,2,3.3,6307
1515,11,Electronics,5399,9,4.8,3534
1848,13,Furniture,2670,13,3.1,3817
3587,13,Furniture,4522,15,4.8,6985
3339,1,Vehicles,3519,3,5.0,4690
835,6,Furniture,1602,11,4.4,2161
1395,8,Vehicles,1064,14,4.5,3489
4046,3,Electronics,4958,8,3.7,5813
1351,8,Furniture,3819,18,4.9,3240
2187,12,Electronics,3258,19,4.1,4752
2431,1,Furniture,2563,16,4.5,4541
4246,11,Electronics,815,2,4.8,8054
2927,11,Furniture,3084,8,5.0,4642
2068,9,Electronics,5676,6,4.7,4241
4500,13,Electronics,4635,12,3.6,7731
3238,11,Furniture,5635,15,4.9,6583
3998,13,Electronics,3190,8,4.3,6372
4413,9,Electronics,5832,4,4.9,7347
1566,5,Electronics,1642,15,4.4,3874
4880,10,Furniture,2424,17,3.6,8433
2944,4,Furniture,3034,13,3.7,5188
4607,11,Electronics,3467,18,4.1,8320
3873,6,Electronics,1837,2,4.6,6874
4469,12,Furniture,3227,13,3.6,7562
3046,7,Furniture,4817,13,4.2,6441
1253,5,Electronics,4120,15,3.7,2845
2582,11,Electronics,5478,10,4.6,4794
3274,13,Electronics,4606,3,3.9,5955
3396,10,Vehicles,4337,19,3.2,6749
4685,9,Furniture,3653,3,3.3,8529
1275,3,Vehicles,3067,14,3.1,3302
2125,7,Furniture,4921,8,4.0,3894
3569,10,Furniture,976,4,3.2,5040
917,10,Furniture,2699,11,3.2,1987
614,11,Furniture,1927,11,4.9,2044
1116,5,Furniture,4452,11,4.7,2944
4474,7,Furniture,4435,2,3.9,6451
3767,2,Furniture,1395,17,5.0,6228
1325,4,Vehicles,2009,9,3.0,2389
2016,2,Electronics,4852,2,4.2,3934
3646,13,Electronics,3934,15,4.2,6226
912,13,Vehicles,4814,16,3.9,2504
1228,12,Vehicles,3011,4,3.8,2424
3848,7,Vehicles,3541,8,3.9,7345
3308,2,Vehicles,4908,9,3.8,6091
1175,13,Furniture,4259,5,4.5,2543
3965,11,Electronics,4098,16,3.3,6305
3004,1,Furniture,1241,13,3.4,5519
3467,9,Electronics,3394,7,3.4,6338
3286,1,Electronics,5374,17,3.5,7062
1622,8,Vehicles,1788,3,4.1,2702
4579,2,Furniture,4063,5,3.2,6091
2071,12,Vehicles,724,19,4.7,3998
2643,8,Furniture,2272,12,3.6,4727
2187,13,Electronics,3658,7,3.3,4381
4632,3,Vehicles,4936,9,4.4,6468
4351,6,Vehicles,2467,6,3.1,7023
3940,3,Electronics,5443,17,4.2,6776
4266,7,Electronics,2935,16,4.4,6493
2826,10,Electronics,900,3,3.4,4644
3414,9,Vehicles,3898,4,3.1,5128
4452,2,Furniture,956,10,3.7,7152
1095,12,Vehicles,4447,5,3.2,2347
1228,12,Furniture,5342,10,3.2,2677
1865,5,Vehicles,2941,12,3.5,3327
4992,13,Vehicles,3875,10,3.6,9730
1198,6,Electronics,4306,13,4.1,2954
895,4,Furniture,4036,11,4.4,2475
4671,4,Vehicles,5597,16,4.2,7047
4860,4,Vehicles,5737,8,3.3,6699
3002,2,Electronics,1113,8,3.3,4367
2319,4,Electronics,2714,8,4.8,3925
1217,11,Furniture,2081,13,4.1,2823
3282,1,Vehicles,1798,2,4.7,6351
4077,12,Furniture,4126,12,3.7,6980
643,6,Vehicles,4355,10,4.2,1803
3640,1,Furniture,1609,12,4.0,6595
4991,10,Electronics,887,11,3.6,7234
3438,6,Vehicles,4744,15,3.9,6522
4136,1,Furniture,4456,16,4.0,7573
3722,6,Electronics,2715,17,3.4,7425
1667,10,Electronics,2792,2,3.6,3447
3116,8,Furniture,4344,18,4.6,5568
1562,11,Vehicles,2830,12,4.8,3432
2656,2,Vehicles,5942,19,3.7,5955
3482,2,Electronics,1057,18,3.6,7078
3794,13,Vehicles,5885,17,3.4,6852
1656,12,Vehicles,3122,6,4.4,3666
1232,4,Vehicles,4957,15,3.6,2630
4830,11,Electronics,5245,3,5.0,9144
1453,3,Furniture,2197,6,3.7,2457
3039,4,Vehicles,5832,3,3.8,5174
3824,13,Electronics,2858,1,4.2,7101
3801,12,Electronics,3255,13,4.6,6270
2042,7,Furniture,3042,14,3.9,4118
1691,13,Vehicles,3651,13,3.8,3388
3493,11,Vehicles,1938,4,5.0,6887
3181,1,Furniture,1673,7,3.0,6039
1717,6,Furniture,5427,10,4.8,3770
2040,3,Electronics,4665,7,3.3,3847
3736,11,Electronics,1750,15,4.6,7532
2886,10,Furniture,4401,15,4.2,5312
4219,7,Vehicles,3480,4,3.7,6765
1888,10,Electronics,2288,6,4.7,3862
2356,2,Electronics,4578,5,3.0,3882
1865,2,Vehicles,3068,12,3.5,3259
999,13,Electronics,1136,1,4.1,1703
2180,4,Vehicles,3528,8,3.7,3536
1010,1,Vehicles,2256,1,4.2,2209
4812,3,Vehicles,5872,5,3.0,7687
1824,13,Furniture,4558,6,3.2,3588
1655,9,Furniture,2004,3,3.3,2856
2327,7,Furniture,3084,15,3.4,4243
3641,7,Vehicles,882,5,3.9,5767
3986,13,Vehicles,2289,14,4.5,7832
2310,13,Furniture,2287,18,4.8,5018
3423,11,Electronics,1359,16,4.7,7303
2714,4,Vehicles,859,6,3.4,5003
4686,2,Electronics,4653,14,3.9,8316
1213,4,Electronics,1711,8,3.4,2639
4102,6,Vehicles,752,7,3.5,7941
4634,11,Vehicles,5841,8,4.0,8552
4022,11,Electronics,5849,13,3.1,5844
4768,3,Electronics,3007,6,3.4,7889
1743,1,Furniture,1928,18,4.9,4201
4209,12,Furniture,1735,2,3.9,7431
1581,8,Vehicles,4402,8,3.9,2889
955,12,Furniture,4745,11,3.0,2492
1394,13,Furniture,5645,1,3.5,2872
1884,5,Furniture,5149,6,4.7,3298
2458,5,Furniture,5894,16,3.3,5381
3572,11,Electronics,5786,12,3.8,5474
2496,4,Vehicles,1964,11,3.0,3928
4785,6,Furniture,2584,10,4.0,7013
1004,3,Electronics,2509,3,3.0,1689
1714,9,Electronics,3867,13,4.6,4035
2031,5,Electronics,4497,3,4.6,3119
3940,3,Furniture,3041,15,4.6,6580
1323,11,Furniture,4114,16,3.6,2829
1428,1,Vehicles,5907,13,4.7,3086
633,10,Furniture,1517,17,4.1,2053
2605,12,Furniture,3137,3,3.7,4690
4127,6,Electronics,1588,11,4.3,6262
2352,2,Vehicles,5976,19,3.0,5274
4675,13,Furniture,1367,11,3.3,8782
3433,3,Furniture,5428,16,4.5,5397
3784,1,Electronics,3324,3,3.5,7074
4798,9,Electronics,4932,6,4.2,6560
3311,8,Furniture,5223,14,3.8,5529
1750,12,Vehicles,1518,18,4.7,3504
4012,2,Vehicles,2888,17,4.9,6962
1756,12,Electronics,1806,4,4.8,3328
3876,11,Electronics,2924,15,3.5,7603
3986,8,Furniture,897,11,3.4,6481
4084,12,Electronics,3371,3,3.9,7169
1896,9,Furniture,4192,3,3.0,2938
4137,1,Vehicles,3148,16,3.1,7937
3830,13,Vehicles,1170,5,4.1,5798
3203,5,Furniture,2648,10,4.0,5019
970,8,Electronics,5724,19,5.0,2721
1853,11,Vehicles,4599,4,3.4,2966
3283,2,Electronics,2710,19,3.5,6249
3331,4,Vehicles,4500,11,3.2,6555
857,7,Furniture,5701,2,4.8,1649
3519,3,Furniture,4818,10,4.6,6675
1167,13,Furniture,4496,11,4.6,2868
4968,12,Vehicles,4688,16,4.8,9842
1645,5,Electronics,934,19,4.0,3564
4685,8,Electronics,5920,11,3.9,7827
4219,12,Electronics,1628,14,3.7,8476
3245,10,Vehicles,4307,2,4.2,5699
1039,3,Vehicles,1222,5,3.9,2129
3279,4,Vehicles,4223,5,3.9,4833
4636,9,Vehicles,5226,19,4.9,7733
4275,7,Vehicles,5588,12,5.0,7720
3008,1,Electronics,2329,18,4.6,6265
3279,12,Vehicles,5328,4,4.5,4829
1424,4,Vehicles,2016,17,4.4,3511
3456,4,Electronics,3557,10,3.3,6118
2081,9,Vehicles,5708,6,3.1,3748
3824,6,Electronics,1824,14,4.4,7312
4985,9,Electronics,3287,11,4.5,9486
755,12,Furniture,1723,11,3.1,1912
2338,6,Furniture,2078,18,4.9,5442
2444,6,Furniture,4074,18,3.2,4388
509,5,Furniture,2219,11,3.6,1573
3371,5,Vehicles,926,12,4.3,5614
1297,2,Furniture,5668,5,3.3,2229
1515,8,Electronics,1591,9,3.1,2787
2324,8,Vehicles,4772,9,3.7,3757
4969,11,Furniture,5832,10,4.5,9362
3636,13,Electronics,2957,19,3.8,5996
2693,1,Vehicles,3488,1,4.3,4919
723,8,Vehicles,1096,7,4.2,1658
4658,5,Furniture,5919,4,3.0,8740
4425,2,Vehicles,2778,1,5.0,7748
4500,2,Electronics,5444,15,3.1,6478
2133,6,Vehicles,5124,8,4.9,4427
2652,11,Electronics,3937,12,4.1,5010
1010,13,Vehicles,4593,18,4.9,3074
884,9,Furniture,5747,15,3.2,2407
904,1,Electronics,2705,17,4.0,2682
2500,12,Vehicles,2716,14,3.3,5209
3256,6,Vehicles,3871,14,3.1,5708
2168,9,Vehicles,3368,18,4.2,3925
1960,8,Electronics,2578,18,3.4,4591
4136,11,Electronics,1896,16,4.2,7128
3224,6,Electronics,2472,1,3.2,5198
4678,3,Furniture,861,11,3.7,6555
2548,8,Furniture,4676,15,4.6,5019
4646,9,Electronics,2451,12,3.9,9315
1216,1,Vehicles,1475,8,4.3,2492
2323,12,Furniture,5847,6,4.3,4068
2581,9,Electronics,1639,3,4.7,4781
3919,6,Vehicles,3920,13,3.6,7628
2074,6,Furniture,1239,13,4.4,4098
749,12,Vehicles,5617,2,4.9,1627
1173,4,Vehicles,2161,5,4.5,2767
2665,1,Vehicles,5884,17,4.0,5530
1270,10,Vehicles,1055,6,4.3,2344
4462,8,Furniture,4304,2,4.5,6088
4863,2,Furniture,4023,4,4.2,7866
2484,12,Furniture,934,11,3.0,4158
1577,1,Electronics,2248,8,3.4,2872
735,2,Furniture,2796,12,4.6,2329
888,1,Vehicles,4913,8,3.5,1863
3537,1,Furniture,2801,11,4.5,6762
2348,9,Vehicles,2373,8,3.7,3969
3314,13,Electronics,5863,8,4.0,6288
3874,1,Vehicles,2800,17,3.1,7487
3778,13,Vehicles,4357,16,3.4,5690
1752,4,Vehicles,5353,14,4.9,3827
4481,10,Electronics,4296,11,4.8,6781
2622,6,Furniture,4448,7,4.3,5289
2650,7,Furniture,3873,16,3.9,5755
1829,2,Electronics,2515,13,4.4,3743
1858,6,Vehicles,4541,15,4.2,3895
2982,7,Furniture,2705,16,4.1,5331
2517,10,Electronics,5193,9,3.1,4862
1831,10,Furniture,1374,3,4.3,3171
4844,2,Electronics,1086,19,4.5,7991
4761,2,Vehicles,2858,5,5.0,7697
1858,10,Furniture,3361,10,3.0,3131
3677,7,Electronics,2764,17,4.5,7359
2628,12,Furniture,4551,15,4.1,4333
2680,1,Furniture,3953,8,3.9,5042
637,8,Furniture,5679,15,3.3,1914
3972,11,Furniture,5336,14,3.8,6400
3332,13,Electronics,4966,7,3.7,5989
4079,3,Vehicles,1439,12,3.6,8284
3531,11,Electronics,2101,17,4.5,7184
4664,6,Electronics,3959,17,4.4,7518
3093,9,Electronics,2977,10,4.2,4958
4800,6,Vehicles,4604,19,4.9,9694
4318,9,Furniture,4623,14,3.7,7402
4638,7,Furniture,4914,11,3.5,6846
